probability,iterator_name
0.056406330336733757,$BIN_IDX_PATH/ar_Filtered-Ara-Translated-Ultra-Chat_000_text_document_dc=689278_sc=689278_tc=466898118
0.05662355876793192,$BIN_IDX_PATH/ar_Filtered-Ara-Translated-Ultra-Chat_001_text_document_dc=667637_sc=667637_tc=468696206
0.05304578069608099,$BIN_IDX_PATH/ar_Filtered-Ara-Translated-Ultra-Chat_002_text_document_dc=523097_sc=523097_tc=439081483
7.532794358267306e-05,$BIN_IDX_PATH/ar_books--جامعة الملك سعود_001_text_document_dc=96_sc=96_tc=779400
0.0005390997857169841,$BIN_IDX_PATH/ar_dpv-trans-Airoboros_000_text_document_dc=13016_sc=13016_tc=4462348
0.0004521348636289586,$BIN_IDX_PATH/ar_dpv-trans-Alpaca_000_text_document_dc=51051_sc=51051_tc=3742504
0.005137943952777721,$BIN_IDX_PATH/ar_dpv-trans-Baize-Chat-Data_000_text_document_dc=644323_sc=644323_tc=42528850
0.001826498340834469,$BIN_IDX_PATH/ar_dpv-trans-Book-Summaries_000_text_document_dc=4699_sc=4699_tc=15118669
0.003800518253706768,$BIN_IDX_PATH/ar_dpv-trans-Camel-AI-Science_000_text_document_dc=58605_sc=58605_tc=31458434
0.0003073317759805585,$BIN_IDX_PATH/ar_dpv-trans-Dolly-15k_000_text_document_dc=14684_sc=14684_tc=2543910
0.006174038547791635,$BIN_IDX_PATH/ar_dpv-trans-Flan-Collection-Chain-of-Thought_000_text_document_dc=181670_sc=181670_tc=51105026
0.02831542811143594,$BIN_IDX_PATH/ar_dpv-trans-Flan-Collection-Dialog_000_text_document_dc=536365_sc=536365_tc=234378305
0.0008889305021027522,$BIN_IDX_PATH/ar_dpv-trans-GPT-4-Alpaca_000_text_document_dc=53056_sc=53056_tc=7358039
0.0014511595135044022,$BIN_IDX_PATH/ar_dpv-trans-GPTeacher_000_text_document_dc=99612_sc=99612_tc=12011837
0.0005355143631007945,$BIN_IDX_PATH/ar_dpv-trans-HC3-English_000_text_document_dc=23897_sc=23897_tc=4432670
6.7921034067254655e-06,$BIN_IDX_PATH/ar_dpv-trans-Joke-Explanation_000_text_document_dc=375_sc=375_tc=56221
0.0013787873267020949,$BIN_IDX_PATH/ar_dpv-trans-Longform_000_text_document_dc=21862_sc=21862_tc=11412783
0.04293271396177953,$BIN_IDX_PATH/ar_dpv-trans-NomicAI-GPT4AllJ_000_text_document_dc=725009_sc=725009_tc=355371520
0.00016100949265190415,$BIN_IDX_PATH/ar_dpv-trans-OIG_000_text_document_dc=18656_sc=18656_tc=1332741
0.0009492176231807757,$BIN_IDX_PATH/ar_dpv-trans-Open-Assistant_000_text_document_dc=49580_sc=49580_tc=7857060
0.003125452931228219,$BIN_IDX_PATH/ar_dpv-trans-OpenAI-Summarize-from-Feedback_000_text_document_dc=87249_sc=87249_tc=25870644
0.00011502298637014749,$BIN_IDX_PATH/ar_dpv-trans-OpenAI-WebGPT_000_text_document_dc=2954_sc=2954_tc=952092
0.0005517269294545723,$BIN_IDX_PATH/ar_dpv-trans-Self-Instruct_000_text_document_dc=76825_sc=76825_tc=4566868
0.018021438037965302,$BIN_IDX_PATH/ar_dpv-trans-ShareGPT-Vicuna_000_text_document_dc=500681_sc=500681_tc=149170766
0.0007072276917185456,$BIN_IDX_PATH/ar_dpv-trans-Tiny-Stories_000_text_document_dc=3274_sc=3274_tc=5854011
0.0007306289833015756,$BIN_IDX_PATH/ar_dpv-trans-Unnatural-Instructions_000_text_document_dc=64320_sc=64320_tc=6047713
0.006470607290519402,$BIN_IDX_PATH/ar_dpv-trans-WizardLM-Evol-Instruct-V2_000_text_document_dc=123347_sc=123347_tc=53559846
0.002542670380177929,$BIN_IDX_PATH/ar_dpv-trans-WizardLM-Evol-Instruct_000_text_document_dc=59268_sc=59268_tc=21046716
0.006184939667777033,$BIN_IDX_PATH/ar_dpv-trans-openhermes_000_text_document_dc=177574_sc=177574_tc=51195259
1.6282781584741163e-05,$BIN_IDX_PATH/ar_local--اتحاد الغرف السعودية_001_text_document_dc=18_sc=18_tc=168474
1.3572947247852546e-05,$BIN_IDX_PATH/ar_local--المؤسسة العامة للتدريب التقني والمهني_001_text_document_dc=39_sc=39_tc=140436
2.1364759939198582e-05,$BIN_IDX_PATH/ar_local--الهيئة الوطنية للأمن السيبراني_001_text_document_dc=87_sc=87_tc=221056
2.3402499690926933e-06,$BIN_IDX_PATH/ar_local--الهيئة العامة للأمن الغذائي_001_text_document_dc=27_sc=27_tc=24214
6.83112529179283e-07,$BIN_IDX_PATH/ar_local--الهيئة العامة للغذاء والدواء_001_text_document_dc=16_sc=16_tc=7068
8.822087105756219e-07,$BIN_IDX_PATH/ar_local--هيئة الرقابة النووية والاشعاعية_001_text_document_dc=6_sc=6_tc=9128
2.6830819956213796e-05,$BIN_IDX_PATH/ar_local--هيئة الهلال الأحمر السعودي_001_text_document_dc=11_sc=11_tc=277612
5.471085745865996e-06,$BIN_IDX_PATH/ar_local--وزارة البيئة والمياه والزراعة_001_text_document_dc=4_sc=4_tc=56608
0.00036606164597957765,$BIN_IDX_PATH/ar_scientific--جامعة الملك سعود_001_text_document_dc=248_sc=248_tc=3030041
8.867922719361662e-05,$BIN_IDX_PATH/ar_scientific--وزارة الحرس الوطني_001_text_document_dc=34_sc=34_tc=734034
0.0011257429435827153,$BIN_IDX_PATH/code_BibTeX_000_text_document_dc=314680_sc=314680_tc=4949288635
0.008883335969205573,$BIN_IDX_PATH/code_C++_000_text_document_dc=7900000_sc=7900000_tc=39055269237
0.008932213368299047,$BIN_IDX_PATH/code_C++_001_text_document_dc=8000000_sc=8000000_tc=39270156976
0.008949802761309406,$BIN_IDX_PATH/code_C++_002_text_document_dc=7900000_sc=7900000_tc=39347488114
0.00886859462776916,$BIN_IDX_PATH/code_C++_003_text_document_dc=7800000_sc=7800000_tc=38990459456
0.008919949556149154,$BIN_IDX_PATH/code_C++_004_text_document_dc=7900000_sc=7900000_tc=39216239564
0.00410163612109197,$BIN_IDX_PATH/code_C++_005_text_document_dc=3675019_sc=3675019_tc=18032696678
0.0006921154569296269,$BIN_IDX_PATH/code_C-Sharp_000_text_document_dc=2059168_sc=2059168_tc=3042860881
0.00020934993264987855,$BIN_IDX_PATH/code_CMake_000_text_document_dc=1456005_sc=1456005_tc=920399500
0.008705080978861468,$BIN_IDX_PATH/code_C_000_text_document_dc=6700000_sc=6700000_tc=38271577540
0.008696295546846443,$BIN_IDX_PATH/code_C_001_text_document_dc=6700000_sc=6700000_tc=38232952702
